Наименование;Кол-во;Цена пост;Цена розн;Дата;Поставщик;Производитель;Страна
Кагоцел 0,012 n10 табл ;2.0;217.14;232.3;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; НИАРМЕДИК Плюс;россия
Масло эфирное чайное дерево мирролла 25мл флак ;1.0;48.05;50.5;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Мирролла;россия
Помада гигиенич облепиха 2,8 ;1.0;25.02;26.3;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Аванта;россия
Пропеллер pore vacuum гель д/умыв 200мл ;1.0;85.35;89.7;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Народные промыслы;россия
Пропеллер turbo active 3в1/гель/скраб/маска150мл ;1.0;105.8;111.2;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Народные промыслы;россия
Инсти 5,6 n5 пак гран д/р-ра ;5.0;103.51;135.0;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Хербион Пакистан Прайвет Лимитед;пакистан
Лейкопластырь 3х300 ;10.0;25.19;36.0;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Верофарм;россия
Платифиллина гидротартрат 0,002/мл 1мл n10 амп р-р ;3.0;41.58;51.4;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Дальхимфарм ОАО;россия
Симбикорт турбухалер 4,5+80мкг/доза 60доз пор д/и ;1.0;1031.25;1172.0;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; АстраЗенека АБ/Зио-Здоровье;россия
Фолиевая к-та 0,001 n50 табл ;10.0;29.15;36.1;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Валента Фармацевтика;россия
Курносики бутылочка п/проп сил сос зол рыбка 125мл ;2.0;66.64;95.0;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Мир детства-ПРОМ;россия
Ацц 100 3,0 n20 пак гранулы д/р-ра /апельсин/ ;5.0;109.67;131.2;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Салютас Фарма ГмбХ;германия
Ацц 200 n20 пак гранулы д/р-ра /апельсин/ ;8.0;111.65;133.5;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Салютас Фарма ГмбХ;германия
Афала n100 табл д/рассас ;1.0;264.11;345.0;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Материа Медика Холдинг НПФ ООО;россия
Велмен n30 капс ;1.0;363.44;480.0;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Томпсон энд Кэппер Лимитед/Витабиотикс Лтд.;соединенное королевство
Нурофен 0,1/5мл 100мл сусп д/детей /клубника/ ;10.0;116.27;138.5;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; БСМ Лтд;соединенное королевство
Нурофен 0,1/5мл 150мл сусп д/детей /апельсин/ ;3.0;174.46;207.8;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Рекитт Бенкизер Хелскэр (Великобритания) Лимитед;соединенное королевство
Пеленка luxsan baby впит с рисунком 60х60 n10 ;6.0;190.08;260.0;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Интертекс;россия
Пеленка luxsan впит premium/extra 60х90 n10 ;3.0;252.45;340.0;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Интертекс;россия
Стоматофит 100мл флак экстр жидк ;2.0;202.51;265.0;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Фитофарм Кленка АО;польша
Тавегил 0,001 n10 табл ;5.0;108.79;142.0;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Фамар Италия С.п.А.;италия
Флемоклав солютаб 0,875+0,125 n14 табл диспер ;2.0;505.01;601.7;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Астеллас Фарма Юроп Б.В.;нидерланды
Хлорофиллипт 1% 100мл спирт р-р ;3.0;234.52;305.0;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Вифитех ЗАО;россия
Эналаприл гексал 0,005 n20 табл ;10.0;43.56;54.4;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Салютас Фарма ГмбХ;германия
Novosvit stop cellulite маска горяч шокол д/т300мл ;1.0;122.87;173.0;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Народные промыслы;россия
Фитомуцил норм n10 пак ;1.0;157.18;220.0;2015-02-02 00:00:00.00;"Катрен" ЗАО НПК; Probiotics International Ltd.;соединенное королевство
Амбробене таб. 30мг №20 ;3.0;142.56;186.0;2015-02-02 00:00:00.00;"Протек" ЗАО ЦВ; Ludwig Merckle;Германия
Вентер таб. 1г №50 ;2.0;194.7;255.0;2015-02-02 00:00:00.00;"Протек" ЗАО ЦВ; KRKA;Словения
Витамин е зентива капс. 100 мг №30 ;3.0;101.97;133.0;2015-02-02 00:00:00.00;"Протек" ЗАО ЦВ; Slovakofarma/Zentiva a.s.;Словакия
Мульти-табс бэби капли д/вн. приема фл.-капельница 30мл ;1.0;255.53;335.0;2015-02-02 00:00:00.00;"Протек" ЗАО ЦВ; Ferrosan;Дания
Назаваль средство (фильтр) барьерное отоларингологическое 500 мг 200 доз ;1.0;355.63;463.0;2015-02-02 00:00:00.00;"Протек" ЗАО ЦВ; Назалезе Лтд;Соединенное кор
Никоретте трансдерм. терапевт. система 15мг/16ч полупрозрачн. пластырь в саше №7 ;1.0;576.51;735.0;2015-02-02 00:00:00.00;"Протек" ЗАО ЦВ; МакНил АБ;Швеция
Нитроджина норвежская формула бальзам-помада для губ 4,8г ;5.0;100.17;140.0;2015-02-02 00:00:00.00;"Протек" ЗАО ЦВ; Johnson & Johnson (Франция);Франция
Пауль хартманн космопор e повязки самоклеящиеся послеоперац. 15х8см №25 (9008745) ;1.0;257.29;335.0;2015-02-02 00:00:00.00;"Протек" ЗАО ЦВ; Пауль Хартманн АГ;Германия
Сироп боярышника с шиповником 250мл ;5.0;63.0;90.0;2015-02-02 00:00:00.00;"Протек" ЗАО ЦВ; Астромар;Россия
Стрикс форте таб. жеват. 500мг №30 (бад) ;1.0;554.6;780.0;2015-02-02 00:00:00.00;"Протек" ЗАО ЦВ; Ferrosan;Дания
